userEmail,companyName,type,startDate,endDate,status,approvedByEmail
[email],Acme Iberica SL,vacation,2026-08-21,2026-08-28,approved,[email]
[email],Acme Iberica SL,personal,2026-07-28,2026-07-30,rejected,[email]
[email],Acme Iberica SL,personal,2026-08-02,2026-08-04,approved,[email]
[email],Acme Iberica SL,vacation,2026-08-26,2026-08-28,rejected,[email]
[email],Acme Iberica SL,personal,2026-06-18,2026-06-19,approved,[email]
[email],Acme Iberica SL,personal,2026-06-20,2026-06-22,pending,
[email],Acme Iberica SL,sick,2026-09-08,2026-09-09,rejected,[email]
[email],Acme Iberica SL,personal,2026-09-01,2026-09-02,approved,[email]
[email],Acme Iberica SL,vacation,2026-08-19,2026-08-26,pending,
[email],Acme Iberica SL,sick,2026-06-01,2026-06-03,pending,
[email],Acme Iberica SL,sick,2026-05-23,2026-05-24,approved,[email]
[email],Acme Iberica SL,personal,2026-06-18,2026-06-20,approved,[email]
[email],Acme Iberica SL,sick,2026-06-24,2026-06-25,rejected,[email]
[email],Distribuciones Levante SA,personal,2026-08-07,2026-08-09,rejected,[email]
[email],Distribuciones Levante SA,personal,2026-07-03,2026-07-04,rejected,[email]
[email],Distribuciones Levante SA,vacation,2026-07-16,2026-07-19,approved,[email]
[email],Distribuciones Levante SA,sick,2026-07-23,2026-07-24,pending,
[email],Distribuciones Levante SA,sick,2026-08-22,2026-08-24,rejected,[email]
[email],Distribuciones Levante SA,vacation,2026-05-29,2026-06-05,approved,[email]
[email],Distribuciones Levante SA,sick,2026-05-14,2026-05-16,approved,[email]
[email],Distribuciones Levante SA,personal,2026-09-07,2026-09-08,rejected,[email]
[email],Distribuciones Levante SA,vacation,2026-09-02,2026-09-05,approved,[email]
[email],Distribuciones Levante SA,sick,2026-06-15,2026-06-16,approved,[email]
[email],Distribuciones Levante SA,vacation,2026-07-03,2026-07-09,approved,[email]
[email],Consultora Norte,sick,2026-08-05,2026-08-06,pending,
[email],Consultora Norte,sick,2026-05-23,2026-05-24,pending,
[email],Consultora Norte,vacation,2026-05-15,2026-05-21,approved,[email]
[email],Consultora Norte,vacation,2026-09-01,2026-09-05,pending,
[email],Consultora Norte,sick,2026-05-23,2026-05-24,approved,[email]
[email],Consultora Norte,sick,2026-09-03,2026-09-05,approved,[email]
[email],Consultora Norte,vacation,2026-08-04,2026-08-10,approved,[email]
[email],Consultora Norte,sick,2026-06-27,2026-06-28,pending,
[email],TechSur Soluciones,sick,2026-07-31,2026-08-02,rejected,[email]
[email],TechSur Soluciones,vacation,2026-07-28,2026-08-03,approved,[email]
[email],TechSur Soluciones,sick,2026-08-23,2026-08-24,approved,[email]
[email],TechSur Soluciones,personal,2026-05-24,2026-05-25,pending,
[email],TechSur Soluciones,personal,2026-08-14,2026-08-16,pending,
[email],TechSur Soluciones,vacation,2026-07-19,2026-07-24,pending,
[email],TechSur Soluciones,personal,2026-07-03,2026-07-05,pending,
[email],TechSur Soluciones,sick,2026-07-02,2026-07-03,approved,[email]
[email],Retail Andalucia SL,sick,2026-05-30,2026-06-01,rejected,[email]
[email],Retail Andalucia SL,personal,2026-07-06,2026-07-08,pending,
[email],Retail Andalucia SL,sick,2026-08-20,2026-08-21,approved,[email]
[email],Retail Andalucia SL,vacation,2026-05-19,2026-05-20,rejected,[email]
[email],Retail Andalucia SL,sick,2026-07-17,2026-07-19,pending,
[email],Retail Andalucia SL,sick,2026-08-11,2026-08-13,approved,[email]
[email],Retail Andalucia SL,personal,2026-07-21,2026-07-22,approved,[email]
[email],Retail Andalucia SL,sick,2026-05-24,2026-05-25,rejected,[email]
[email],Retail Andalucia SL,personal,2026-06-24,2026-06-26,pending,
